ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-348,STATE_25454000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-349,STATE_19665000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-350,STATE_29377000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-351,STATE_22661000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-352,STATE_18322000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-353,STATE_27572000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-354,STATE_27415000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-355,STATE_17784000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-356,STATE_17064000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-357,STATE_24792000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-358,STATE_16903000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-359,STATE_18664000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-360,STATE_29118000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-361,STATE_15912000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-362,STATE_29820000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-363,STATE_26367000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-364,STATE_26224000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-365,STATE_22135000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-366,STATE_18604000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-367,STATE_17110000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-368,STATE_21340000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-369,STATE_13509000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-370,STATE_19576000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-371,STATE_13833000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-372,STATE_21771000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-373,STATE_16420000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-374,STATE_25728000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-375,STATE_21957000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-376,STATE_14626000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-377,STATE_16753000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-378,STATE_19680000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-379,STATE_25921000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-380,STATE_13779000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-381,STATE_17441000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-382,STATE_25792000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-383,STATE_19367000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-384,STATE_19808000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-385,STATE_22339000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-386,STATE_23032000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-387,STATE_25738000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-388,STATE_16162000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-389,STATE_20976000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-390,STATE_19717000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-391,STATE_14836000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-392,STATE_24214000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-393,STATE_28530000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-394,STATE_16304000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-395,STATE_20364000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-396,STATE_19970000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-397,STATE_26064000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-398,STATE_13988000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-399,STATE_19332000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-400,STATE_29849000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-401,STATE_11109000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-402,STATE_25336000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-403,STATE_11882000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-404,STATE_28628000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-405,STATE_16492000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-406,STATE_17981000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-407,STATE_23213000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-408,STATE_19080000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-409,STATE_15560000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-410,STATE_26492000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-411,STATE_29252000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-412,STATE_21947000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-413,STATE_13024000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-414,STATE_12624000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-415,STATE_14097000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-416,STATE_11817000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-417,STATE_12783000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-418,STATE_28006000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-419,STATE_22324000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-420,STATE_29221000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-421,STATE_19015000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-422,STATE_14295000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-423,STATE_21786000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-424,STATE_21572000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-425,STATE_10771000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-426,STATE_15792000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-427,STATE_11016000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-428,STATE_25862000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-429,STATE_19675000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-430,STATE_27611000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-431,STATE_15873000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-432,STATE_27812000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-433,STATE_15432000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-434,STATE_13261000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-435,STATE_24766000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-436,STATE_14933000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-437,STATE_29787000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-438,STATE_12904000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-439,STATE_28858000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-440,STATE_20494000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-441,STATE_20022000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-442,STATE_19896000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-443,STATE_11295000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-444,STATE_20045000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-445,STATE_13539000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-446,STATE_17960000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-447,STATE_25938000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-448,STATE_16943000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-449,STATE_29179000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-450,STATE_28386000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-451,STATE_16230000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-452,STATE_26544000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-453,STATE_24521000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-454,STATE_21357000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-455,STATE_12666000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-456,STATE_29641000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-457,STATE_22632000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-458,STATE_29050000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-459,STATE_14940000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-460,STATE_14132000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-461,STATE_23716000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-462,STATE_18676000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-463,STATE_28553000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-464,STATE_24982000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-465,STATE_25206000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-466,STATE_23275000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-467,STATE_22722000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-468,STATE_12302000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-469,STATE_14401000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-470,STATE_11030000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-471,STATE_29329000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-472,STATE_21386000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-473,STATE_29263000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-474,STATE_23096000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-475,STATE_24271000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-476,STATE_29244000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-477,STATE_18225000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-478,STATE_25283000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-479,STATE_19348000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-480,STATE_24145000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-481,STATE_14875000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-482,STATE_28660000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-483,STATE_27222000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-484,STATE_21776000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-485,STATE_14591000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-486,STATE_19972000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-487,STATE_25924000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-488,STATE_27302000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-489,STATE_15956000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-490,STATE_11321000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-491,STATE_16631000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-492,STATE_15272000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-493,STATE_13497000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-494,STATE_26557000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-495,STATE_21520000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-496,STATE_15757000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-497,STATE_27259000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-498,STATE_26988000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-499,STATE_19204000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-500,STATE_11605000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-501,STATE_18139000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-502,STATE_21469000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-503,STATE_17756000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-504,STATE_10449000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-505,STATE_12188000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-506,STATE_19783000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-507,STATE_13193000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-508,STATE_18765000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-509,STATE_25732000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-510,STATE_19565000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-511,STATE_18410000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-512,STATE_27938000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-513,STATE_26179000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-514,STATE_10269000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-515,STATE_23671000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-516,STATE_16858000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-517,STATE_17466000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-518,STATE_26417000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-519,STATE_26118000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-520,STATE_23643000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-521,STATE_22312000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-522,STATE_23948000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-523,STATE_11069000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-524,STATE_25346000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-525,STATE_28300000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-526,STATE_13912000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-527,STATE_25781000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-528,STATE_14680000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-529,STATE_11222000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-530,STATE_27616000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-531,STATE_21997000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-532,STATE_12733000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-533,STATE_25641000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-534,STATE_10766000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-535,STATE_23020000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-536,STATE_15428000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-537,STATE_27871000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-538,STATE_23232000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-539,STATE_14136000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-540,STATE_11117000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-541,STATE_17922000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-542,STATE_25677000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-543,STATE_14397000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-544,STATE_28063000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-545,STATE_23265000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-546,STATE_15634000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-547,STATE_24038000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-548,STATE_16961000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-549,STATE_23644000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-550,STATE_20724000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-551,STATE_20835000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-552,STATE_18199000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-553,STATE_11933000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-554,STATE_28123000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-555,STATE_24350000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-556,STATE_27848000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-557,STATE_14388000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-558,STATE_28692000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-559,STATE_14928000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-560,STATE_13623000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-561,STATE_23703000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-562,STATE_10318000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-563,STATE_28514000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-564,STATE_25180000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-565,STATE_14827000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-566,STATE_19200000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-567,STATE_25288000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-568,STATE_19253000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-569,STATE_19056000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-570,STATE_22792000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-571,STATE_21341000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-572,STATE_22613000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-573,STATE_27839000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-574,STATE_22821000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-575,STATE_23897000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-576,STATE_14353000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-577,STATE_19254000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-578,STATE_23830000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-579,STATE_27745000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-580,STATE_12728000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-581,STATE_27931000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-582,STATE_29134000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-583,STATE_27091000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-584,STATE_17937000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-585,STATE_28717000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-586,STATE_22778000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-587,STATE_23903000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-588,STATE_26458000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-589,STATE_12047000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-590,STATE_10908000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-591,STATE_29687000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-592,STATE_28218000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-593,STATE_17204000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-594,STATE_27535000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-595,STATE_19518000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-596,STATE_27405000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-597,STATE_16338000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-598,STATE_10611000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-599,STATE_10749000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-600,STATE_12017000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-601,STATE_26510000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-602,STATE_27730000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-603,STATE_22087000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-604,STATE_28885000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-605,STATE_21314000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-606,STATE_24896000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-607,STATE_28838000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-608,STATE_18205000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-609,STATE_16259000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-610,STATE_21424000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-611,STATE_23577000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-612,STATE_29205000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-613,STATE_21739000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-614,STATE_24034000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-615,STATE_13270000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-616,STATE_12874000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-617,STATE_18134000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-618,STATE_13986000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-619,STATE_12687000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-620,STATE_18366000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-621,STATE_17060000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-622,STATE_28802000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-623,STATE_19770000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-624,STATE_22664000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-625,STATE_16846000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-626,STATE_21963000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-627,STATE_19976000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-628,STATE_16831000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-629,STATE_19107000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-630,STATE_13345000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-631,STATE_28523000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-632,STATE_24329000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-633,STATE_19581000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-634,STATE_16896000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-635,STATE_23324000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-636,STATE_23087000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-637,STATE_24680000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-638,STATE_25849000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-639,STATE_18862000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-640,STATE_13560000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-641,STATE_14967000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-642,STATE_26855000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-643,STATE_24285000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-644,STATE_26757000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-645,STATE_28605000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-646,STATE_13796000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-647,STATE_20957000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-648,STATE_13434000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-649,STATE_12387000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-650,STATE_20779000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-651,STATE_19556000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-652,STATE_18343000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-653,STATE_16838000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-654,STATE_23936000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-655,STATE_18872000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-656,STATE_18066000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-657,STATE_19954000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-658,STATE_25119000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-659,STATE_27778000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-660,STATE_29911000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-661,STATE_26760000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-662,STATE_19799000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-663,STATE_29175000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-664,STATE_23024000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-665,STATE_25743000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-666,STATE_24729000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-667,STATE_23511000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-668,STATE_16064000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-669,STATE_20231000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-670,STATE_27738000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-671,STATE_20358000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-672,STATE_13149000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-673,STATE_29131000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-674,STATE_27967000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-675,STATE_25510000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-676,STATE_15841000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-677,STATE_26399000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-678,STATE_16660000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-679,STATE_27800000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-680,STATE_20681000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-681,STATE_20128000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-682,STATE_16803000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-683,STATE_29407000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-684,STATE_21841000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-685,STATE_23403000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-686,STATE_25844000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-687,STATE_11446000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-688,STATE_22615000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-689,STATE_19823000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-690,STATE_25564000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-691,STATE_17412000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-692,STATE_24577000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-693,STATE_22784000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-694,STATE_19492000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-695,STATE_13418000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-696,STATE_29570000,posterior.trees,,sample,bayesian,change,Greenhill2015
